
proxies:
  - {name: 加入我的频道t.me/CMLiussss解锁更多优选节点, server: cf.090227.xyz, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇰🇷 KR, server: 146.56.151.2, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇳🇱 NL 3, server: 146.70.175.175, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇸🇬 SG 2, server: 158.178.246.169, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.sg.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 6, server: 37.123.193.218, port: 24493, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇳🇱 NL 4, server: 146.70.175.104, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 7, server: 129.146.46.164, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK, server: 8.218.22.210, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 2, server: 8.210.3.24, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 3, server: 8.218.126.53, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 4, server: 8.217.145.40, port: 2083, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 5, server: 8.218.204.128, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 6, server: 47.242.234.127, port: 2083, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 7, server: 8.217.145.40, port: 2087, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 8, server: 8.210.3.24, port: 8443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP, server: 47.74.22.213, port: 2087, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 2, server: 47.91.17.97, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 3, server: 47.74.15.80, port: 2087, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 4, server: 47.91.21.107, port: 8443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 5, server: 47.91.17.97, port: 2083, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 6, server: 136.0.11.236, port: 34237, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 7, server: 47.74.22.213, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 8, server: 8.209.214.222, port: 2096, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 9, server: 45.66.131.98, port: 2000, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇯🇵 JP 10, server: 168.138.41.255, port: 4434, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.jp.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇸🇬 SG 3, server: 47.236.30.67, port: 29969, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.sg.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇸🇬 SG 4, server: 8.219.97.169, port: 35212, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.sg.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 9, server: 8.210.203.171, port: 34237, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇭🇰 HK 10, server: 8.210.208.134, port: 34237, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.aliyun.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇰🇷 KR 2, server: 146.56.157.81, port: 34237, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇰🇷 KR 3, server: 182.226.9.83, port: 50028, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇰🇷 KR 4, server: 58.237.99.95, port: 39357, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇰🇷 KR 5, server: 61.43.117.134, port: 30002, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 8, server: 174.136.206.70, port: 39880, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 9, server: 148.135.22.235, port: 20150, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 10, server: 52.53.247.43, port: 80, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 11, server: 173.249.199.44, port: 2001, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CT, server: 45.159.217.124, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CT 2, server: 45.85.118.155, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CT 3, server: 147.78.140.66, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CT 4, server: 45.94.169.59, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CT 5, server: 205.233.181.6, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CT 6, server: 195.137.167.251, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CT 7, server: 45.159.219.234, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CT 8, server: 45.94.169.100, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CMCC-IPV6, server: 2606:4700:3036:8517:8207:9c53:a26c:75c7, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CMCC-IPV6 2, server: 2606:4700:3036:c1ed:ea19:67e2:7532:802c, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CMCC-IPV6 3, server: 2606:4700:3036:c170:8066:bef0:9580:fa1c, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CMCC-IPV6 4, server: 2606:4700:3036:c170:8051:5bbe:c8eb:1d3, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CMCC-IPV6 5, server: 2606:4700:3036:c170:2572:ee92:19d5:892, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CMCC-IPV6 6, server: 2606:4700:3036:c1ed:ea19:e37:c228:5d2, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CMCC-IPV6 7, server: 2606:4700:3036:0:d2:f4fa:8b15:c415, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: CMCC-IPV6 8, server: 2606:4700:3036:8517:826c:87ba:ce36:2c4d, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
